date,stock_code,volume,turnover
2024-01-19,AAPL,3183713.0,141086220.91
2024-03-25,AAPL,2803332.0,250867256.67
2024-02-19,510300,3407529.0,244338350.28
2024-03-12,600000,9297910.0,1295165562.16
2024-02-23,000333,7389905.0,520443057.96
2024-02-29,000333,6467358.0,285974680.59
2024-02-20,000001,2295206.0,286852375.35
2024-01-23,600000,9130832.0,1255013507.18
2024-03-22,000001,2058893.0,214201398.35
2024-01-10,AAPL,5271532.0,602281904.93
2024-03-19,000333,4688989.0,316946381.97
2024-02-16,000333,8797393.0,1295062753.02
2024-02-14,AAPL,7160420.0,824864822.02
2024-01-31,AAPL,1577466.0,136063091.39
2024-03-05,510300,447298.0,56547683.49
2024-01-02,000001,2049614.0,155015864.72
2024-01-04,510300,7417805.0,759238385.7
2024-03-08,000333,2173330.0,
2024-03-06,000333,,177996897.09
2024-01-22,600000,2988942.0,80384618.28
2024-01-10,600000,8733985.0,166200487.63
2024-01-12,600000,3239663.0,84703203.79
2024-03-05,600000,9955997.0,854718430.14
2024-02-15,000333,2949309.0,37862860.82
2024-03-04,AAPL,1148829.0,145787485.43
2024-03-14,AAPL,6181390.0,388212920.83
2024-03-22,600000,8561349.0,1151534781.65
2024-03-22,AAPL,3479647.0,448106668.47
2024-02-12,510300,3147551.0,195309554.97
2024-02-02,600000,7836511.0,53269435.97
2024-02-15,600000,2500169.0,245872538.58
2024-02-27,600000,2556503.0,236660535.44
2024-02-13,000001,1135545.0,92516221.67
2024-01-11,600000,1282539.0,49693462.93
2024-01-16,AAPL,2402267.0,134352366.0
2024-02-29,600000,4817461.0,93906859.23
2024-02-09,000001,9472311.0,879963314.72
2024-02-05,510300,220194.0,17457401.15
2024-02-23,600000,8176831.0,845116680.51
2024-01-24,000333,6304984.0,652725717.26
2024-03-12,000333,735667.0,43836975.21
2024-01-10,000333,1122896.0,62831166.71
2024-03-01,AAPL,5419637.0,204523026.34
2024-01-19,510300,7332359.0,791058652.64
2024-01-05,AAPL,978471.0,138613303.41
2024-03-11,AAPL,6113105.0,540086750.51
2024-01-11,000333,3211166.0,338210723.41
2024-03-07,510300,5715766.0,689549979.3
2024-02-05,000001,7592933.0,761673110.9
2024-02-20,510300,8014133.0,655521297.57
2024-01-04,000001,3958351.0,322634392.77
2024-02-07,000001,1973485.0,235999711.96
2024-01-18,000333,8375043.0,940312212.67
2024-01-17,600000,5531279.0,158553942.64
2024-02-20,000333,663080.0,24467021.21
2024-03-08,600000,1669305.0,176988258.04
2024-01-12,000001,9294568.0,138954017.28
2024-01-30,000001,6941827.0,519244720.83
2024-01-26,510300,6463757.0,264058713.94
2024-01-09,000001,9321473.0,314200831.43
2024-03-08,000001,8568618.0,1002642627.42
2024-03-20,510300,4508128.0,572362792.55
2024-03-19,510300,5105156.0,525447917.1
2024-03-12,510300,7014442.0,569141434.33
2024-02-08,600000,3463198.0,282229881.37
2024-01-25,000001,6677014.0,765436308.69
2024-01-22,000001,9224921.0,
2024-01-16,510300,418279.0,54901770.28
2024-02-21,AAPL,7321163.0,742102790.09
2024-03-18,600000,3592737.0,249918769.87
2024-02-15,000001,5592853.0,101281933.47
2024-01-22,000333,9885629.0,880328947.13
2024-01-18,000001,8929643.0,803628247.52
2024-02-22,000333,5268472.0,195899363.19
2024-02-27,000001,3762598.0,219712003.8
2024-03-06,AAPL,4025871.0,163721092.91
2024-01-25,510300,5628399.0,821403933.04
2024-02-08,000333,4496975.0,386774804.94
2024-01-24,000001,1986377.0,135835542.92
2024-02-29,AAPL,9276795.0,807012125.79
2024-02-28,000333,3596609.0,356873442.68
2024-01-03,000333,6062568.0,600476352.17
2024-02-29,510300,7849337.0,251696879.77
2024-02-02,000001,585833.0,52450711.11
2024-01-09,510300,3947623.0,521015496.43
2024-01-23,AAPL,3067583.0,398259682.45
2024-02-01,AAPL,4282701.0,234166706.04
