date,ticker,open,high,low,close,volume,turnover,return_1d,return_5d,volatility_20d,turnover_20d,pe,pb,roe,industry_name,label_next_5d,source_price_available,source_volume_available,source_fundamental_available,source_industry_available,announce_date
2024-03-01,000001,120.262,121.9686,119.6527,121.5211,1515773.0,89643745.56,0.0046428763346408886,0.03016721415704149,0.015337438653456974,378113102.20166665,-12.5,3.79,10.65,银行,0.04281396399473003,True,True,True,True,2024-02-19
2024-03-04,000001,120.1154,122.4598,118.6718,121.8047,9195781.0,719544503.63,0.0023337510934313688,0.019308369889219357,0.015102641070380974,375772624.02,-12.5,3.79,10.65,银行,0.04179231179092446,True,True,True,True,2024-02-19
2024-03-05,000001,124.1704,124.9021,119.8063,122.3375,9447022.0,368923437.38,0.004374215444888474,0.008771061845180173,0.014902182712169145,360439375.57,-12.5,3.79,10.65,银行,0.04325247777664254,True,True,True,True,2024-02-19
2024-03-06,000001,125.8507,129.5199,122.6053,124.4696,9452604.0,510953902.49,0.017428016756922293,0.015322470128361632,0.015137735127181978,375714608.37722224,-12.5,3.79,10.65,银行,0.038328234364053415,True,True,True,True,2024-02-19
2024-03-07,000001,123.2454,125.0786,120.3972,125.0263,1146926.0,141394117.86,0.0044725780431527085,0.03362117072243187,0.01512129117072963,363381950.981579,-12.5,3.79,10.65,银行,0.0035800467581619255,True,True,True,True,2024-02-19
2024-03-08,000001,124.8576,129.3002,121.5682,126.7239,8568618.0,1002642627.42,0.013577943200750564,0.04281396399473003,0.015243637865044098,369838756.91315794,-12.5,3.79,10.65,银行,-0.01619426169806959,True,True,True,True,2024-02-19
2024-03-11,000001,126.9273,129.5709,125.3006,126.8952,3895093.0,472833992.37,0.001351757640034812,0.04179231179092446,0.0152249085192985,389111391.5794737,-12.5,3.79,10.65,银行,-0.026765393805281867,True,True,True,True,2024-02-19
2024-03-12,000001,126.0962,130.7078,125.0196,127.6289,5777474.0,538782174.87,0.005781936590194103,0.04325247777664254,0.012214735455235248,412599073.3268421,-12.5,3.79,10.65,银行,-0.0447241964790106,True,True,True,True,2024-02-19
2024-03-13,000001,130.4758,130.9888,125.8429,129.2403,1197125.0,172468516.86,0.012625667070702562,0.038328234364053415,0.0121722699507252,402255737.0436842,-12.5,3.79,10.65,银行,-0.06182591652913216,True,True,True,True,2024-02-19
2024-03-14,000001,127.6198,129.142,122.8425,125.4739,1952909.0,24190474.64,-0.029142612637079846,0.0035800467581619255,0.013886961709588141,398198291.84210527,-12.5,3.79,10.65,银行,-0.0047723072288340385,True,True,True,True,2024-02-19
2024-03-15,000001,124.6148,127.1509,124.4489,124.6717,4081166.0,566787804.34,-0.006393361487927018,-0.01619426169806959,0.013357121417606312,395395655.49421054,-12.5,3.79,10.65,银行,-0.015713269330569823,True,True,True,True,2024-02-19
2024-03-18,000001,122.4439,126.9252,118.8619,123.4988,9324246.0,752564648.58,-0.009407908932019038,-0.026765393805281867,0.013424715093890819,423839345.9089474,-12.5,3.79,10.65,银行,0.012877048198039143,True,True,True,True,2024-02-19
2024-03-19,000001,122.19,124.514,118.6505,121.9208,8848296.0,752783845.98,-0.012777452088603258,-0.0447241964790106,0.01284660111051302,448362054.8894737,-12.5,3.79,10.65,银行,,True,True,True,True,2024-02-19
2024-03-20,000001,119.5055,122.7744,119.3844,121.2499,6460070.0,799888190.14,-0.005502752606610262,-0.06182591652913216,0.012895985308387623,472015937.2436842,-12.5,3.79,10.65,银行,,True,True,True,True,2024-02-19
2024-03-21,000001,125.3548,128.8636,124.1422,124.8751,,169762466.32,0.02989858135965484,-0.0047723072288340385,0.01392340080937429,463938493.34526324,-12.5,3.79,10.65,银行,,True,True,True,True,2024-02-19
2024-03-22,000001,122.5526,125.6017,118.9416,122.7127,2058893.0,214201398.35,-0.017316502649447396,-0.015713269330569823,0.013982622062417085,425160813.2121053,-12.5,3.79,10.65,银行,,True,True,True,True,2024-02-19
2024-03-25,000001,123.1334,128.2017,122.3828,125.0891,435390.0,62183252.78,0.01936555874004897,0.012877048198039143,0.01431262036017056,402305687.20894736,-12.5,3.79,10.65,银行,,True,True,True,True,2024-02-19
2024-01-02,000333,41.7267,42.8622,40.9851,41.7118,8885486.0,1015994291.71,,,,1015994291.71,,,,家电,0.0696853168647722,True,True,False,True,
2024-01-03,000333,42.7462,43.1852,41.7417,42.4962,6062568.0,600476352.17,0.018805230174674836,,,808235321.94,,,,家电,0.07514554242496962,True,True,False,True,
2024-01-04,000333,43.1285,43.3954,41.9533,43.2322,3611780.0,287270104.06,0.017319195598665127,,0.0010507851257741414,634580249.3133334,,,,家电,0.06295770282335855,True,True,False,True,
2024-01-05,000333,43.7061,44.5656,42.9762,43.4152,1104784.0,27185527.59,0.004232955991136267,,0.008018823071446522,482731568.8825,,,,家电,0.05094759439090457,True,True,False,True,
2024-01-08,000333,43.336,44.6177,42.2931,44.1848,2671448.0,58657915.53,0.01772651053087415,,0.00688727508010111,397916838.212,,,,家电,0.03957922181383644,True,True,False,True,
2024-01-09,000333,45.1149,46.2797,43.6101,44.6185,7893614.0,769465986.53,0.009815592692509423,0.0696853168647722,0.006324874657124354,459841696.26500005,,,,家电,-0.030866120555374854,True,True,False,True,
2024-01-10,000333,45.9964,46.1749,44.6961,45.6896,1122896.0,62831166.71,0.024005737530396587,0.07514554242496962,0.0070795190523072924,403125906.3285714,,,,家电,-0.046336584255498026,True,True,False,True,
2024-01-11,000333,45.2898,46.3449,44.8479,45.954,3211166.0,338210723.41,0.005786874912452777,0.06295770282335855,0.007398820335927564,395011508.46375,,,,家电,-0.12101014057535808,True,True,False,True,
2024-01-12,000333,46.376,46.6578,45.0003,45.6271,2244671.0,234777293.74,-0.007113635374504934,0.05094759439090457,0.010119952783277247,377207706.82777774,,,,家电,-0.14522947984859869,True,True,False,True,
2024-01-15,000333,46.3036,47.6273,45.3963,45.9336,7163373.0,1006947344.31,0.006717499030181706,0.03957922181383644,0.009589983996944901,440181670.57600003,,,,家电,-0.1432611421704374,True,True,False,True,
2024-01-16,000333,42.8177,44.0527,41.9448,43.2413,5437766.0,331078728.53,-0.058612867269275615,-0.030866120555374854,0.023742615605064347,430263221.2990909,,,,家电,-0.08122558757484166,True,True,False,True,
2024-01-17,000333,44.4023,44.9347,43.1613,43.5725,5436110.0,86408132.59,0.007659344191779605,-0.046336584255498026,0.022553207236247954,401608630.5733333,,,,家电,-0.10940845716908587,True,True,False,True,
2024-01-18,000333,39.6228,40.8779,39.4743,40.3931,8375043.0,940312212.67,-0.0729680417694647,-0.12101014057535808,0.030964742577509176,443047367.6576923,,,,家电,-0.052989248163671565,True,True,False,True,
2024-01-19,000333,39.1727,39.6944,38.9257,39.0007,2316783.0,295984646.52,-0.03447123394837226,-0.14522947984859869,0.030966609308069645,432542887.57642853,,,,家电,0.007704989910437554,True,True,False,True,
2024-01-22,000333,39.9103,40.2961,38.8154,39.3531,9885629.0,880328947.13,0.009035735256033739,-0.1432611421704374,0.02997737411340545,462395291.5466667,,,,家电,-0.0109876985548788,True,True,False,True,
2024-01-23,000333,39.7128,40.4825,38.9195,39.729,5325096.0,299414091.15,0.009551979386630327,-0.08122558757484166,0.02908942791747745,452208966.52187496,,,,家电,0.023602406302700718,True,True,False,True,
2024-01-24,000333,38.4083,39.8678,38.3206,38.8053,6304984.0,652725717.26,-0.023250018877897682,-0.10940845716908587,0.028562787717018572,464004069.50647056,,,,家电,0.04792644303742022,True,True,False,True,
2024-01-25,000333,38.778,39.916,37.9601,38.2527,7556563.0,1131543393.86,-0.014240322842498432,-0.052989248163671565,0.02776472629867737,501089587.52611107,,,,家电,0.07174134113408992,True,True,False,True,
2024-01-26,000333,39.7173,40.6259,38.6888,39.3012,7726914.0,590391268.14,0.027409829894360582,0.007704989910437554,0.027979190200065004,505789675.9794737,,,,家电,0.07688060415458042,True,True,False,True,
2024-01-29,000333,38.8529,39.2012,38.4389,38.9207,6126801.0,559985952.82,-0.009681638219698252,-0.0109876985548788,0.027235076230309838,508499489.8215,,,,家电,0.09025788333714457,True,True,False,True,
2024-01-30,000333,40.324,40.9812,39.8231,40.6667,706910.0,15734757.47,0.0448604470114875,0.023602406302700718,0.028610709929056847,458486513.10950005,,,,家电,0.02253194874430431,True,True,False,True,
2024-01-31,000333,40.5187,40.9321,40.2951,40.6651,2847335.0,149977924.57,-3.93442300455904e-05,0.04792644303742022,0.028236483246324467,435961591.7295,,,,家电,0.020327012598026384,True,True,False,True,
2024-02-01,000333,41.5883,41.7975,39.7763,40.997,2523173.0,280070516.53,0.0081617898394446,0.07174134113408992,0.02798302828513516,435601612.353,,,,家电,0.011344732541405556,True,True,False,True,
2024-02-02,000333,42.0453,43.3353,41.8424,42.3227,7993038.0,232071282.39,0.032336512427738606,0.07688060415458042,0.02901344092317953,445845900.09300005,,,,家电,-0.04707402883086387,True,True,False,True,
2024-02-05,000333,41.8197,43.4193,40.7103,42.4336,1919700.0,22114589.17,0.002620343220068655,0.09025788333714457,0.02869888581727794,444018733.775,,,,家电,-0.054426209418951044,True,True,False,True,
2024-02-06,000333,41.4001,42.8288,40.3973,41.583,2090293.0,220647747.43,-0.02004543569247008,0.02253194874430431,0.028848961221986904,416577821.82,,,,家电,-0.04940720967703138,True,True,False,True,
2024-02-07,000333,40.9174,42.018,40.4505,41.4917,8745075.0,94378926.48,-0.0021956087824350767,0.020327012598026384,0.028138787402008862,418155209.80849993,,,,家电,,True,True,False,True,
2024-02-08,000333,42.1801,43.4212,40.3049,41.4621,4496975.0,386774804.94,-0.000713395691186447,0.011344732541405556,0.02805204856951528,420583413.885,,,,家电,-0.028339133811360218,True,True,False,True,
2024-02-09,000333,39.7464,41.2871,38.8767,40.3304,380093.0,17471920.49,-0.027294806582397024,-0.04707402883086387,0.028500963022174294,409718145.22249997,,,,家电,-0.0067219764743220445,True,True,False,True,
2024-02-12,000333,40.7418,41.5527,39.055,40.1241,7689042.0,522990225.23,-0.005115248051097865,-0.054426209418951044,0.028350780399805372,385520289.2685,,,,家电,-0.0037359093412685507,True,True,False,True,
2024-02-13,000333,40.0543,40.2662,38.8448,39.5285,6007590.0,834336030.85,-0.014843946655501261,-0.04940720967703138,0.025666368585322875,410683154.38449997,,,,家电,0.01578860821938588,True,True,False,True,
2024-02-14,000333,40.3433,40.9494,39.8803,,7555193.0,781781743.37,,,0.026214297407199525,445451834.92349994,,,,家电,,True,True,False,True,
2024-02-15,000333,40.5332,41.7395,40.2864,40.2871,2949309.0,37862860.82,,-0.028339133811360218,0.020950868481112446,400329367.331,,,,家电,-0.01121699005388832,True,True,False,True,
2024-02-16,000333,40.0857,40.2002,39.7322,40.0593,8797393.0,1295062753.02,-0.005654415433228088,-0.0067219764743220445,0.019276461076908207,450283272.656,,,,家电,-0.026308497652230534,True,True,False,True,
2024-02-19,000333,40.7364,41.1254,39.3281,39.9742,9563019.0,,-0.002124350650161033,-0.0037359093412685507,0.01916854251273553,427649289.7889474,,,,家电,-0.0026792281021259523,True,True,False,True,
2024-02-20,000333,40.0318,40.2145,39.6382,40.1526,663080.0,24467021.21,0.004462878556668937,0.01578860821938588,0.019056346543823176,413178391.3710526,,,,家电,-0.015299133804535736,True,True,False,True,
2024-02-21,000333,40.4094,41.6082,40.2059,40.6479,4705603.0,577918017.59,0.012335440295273559,,0.018368519776356684,409241144.02,,,,家电,-0.05485892260116765,True,True,False,True,
2024-02-22,000333,40.3471,40.8514,39.0244,39.8352,5268472.0,195899363.19,-0.01999365280863219,-0.01121699005388832,0.018708748534406645,359996721.35315794,,,,家电,-0.02701630718560466,True,True,False,True,
2024-02-23,000333,39.3936,40.3407,38.4101,39.0054,7389905.0,520443057.96,-0.020830822990721698,-0.026308497652230534,0.01820613155177459,356315236.60684216,,,,家电,0.002891907274377381,True,True,False,True,
2024-02-26,000333,40.4939,40.6687,39.7225,39.8671,5511632.0,688014430.69,0.02209181292846618,-0.0026792281021259523,0.018875704657476934,363053577.54736847,,,,家电,-0.04882472013264072,True,True,False,True,
2024-02-27,000333,38.8995,39.7204,38.3555,39.5383,4681709.0,487635007.92,-0.008247401993122128,-0.015299133804535736,0.015345340012624581,387890432.8342106,,,,家电,-0.036513962411130474,True,True,False,True,
2024-02-28,000333,37.7534,38.4789,36.6214,38.418,3596609.0,356873442.68,-0.028334551561397414,-0.05485892260116765,0.016484858240417784,398779670.6294737,,,,家电,0.006171586235618642,True,True,False,True,
2024-02-29,000333,38.6603,39.6597,37.5409,38.759,6467358.0,285974680.59,0.008876047685980604,-0.02701630718560466,0.016516879788608097,399090416.1063158,,,,家电,0.0047859851905363016,True,True,False,True,
2024-03-01,000333,39.3564,40.3283,38.1418,39.1182,5275792.0,61310144.43,0.009267524961944273,0.002891907274377381,0.014270753995779316,390102987.7926316,,,,家电,0.008141990173371916,True,True,False,True,
2024-03-04,000333,37.385,38.8999,37.1866,37.9206,3779941.0,450215409.26,-0.030614905593815744,-0.04882472013264072,0.015296324147621871,412634609.9026316,,,,家电,0.010772508873804654,True,True,False,True,
2024-03-05,000333,38.1539,39.0916,37.0578,38.0946,3869147.0,265208985.57,0.004588534991534887,-0.036513962411130474,0.015177689387495598,414979938.2257895,,,,家电,0.012818089703002578,True,True,False,True,
2024-03-06,000333,38.4919,39.5107,37.6344,38.6551,,177996897.09,0.01471337144897178,0.006171586235618642,0.01591885660074187,419380884.04736847,,,,家电,-0.007908400185227649,True,True,False,True,
2024-03-07,000333,39.3376,39.9326,38.6527,38.9445,7608500.0,686546756.91,0.007486722321246031,0.0047859851905363016,0.016159931653885067,435158355.2036842,,,,家电,-0.02478912298270608,True,True,False,True,
2024-03-08,000333,39.381,39.872,38.4585,39.4367,2173330.0,,0.012638498375894036,0.008141990173371916,0.015562254776808573,458363157.13222224,,,,家电,-0.02019185175230187,True,True,False,True,
2024-03-11,000333,37.882,39.1932,36.8807,38.3291,5915141.0,687863319.69,-0.02808551425448902,0.010772508873804654,0.016715864205449266,467522773.4911111,,,,家电,0.037947669003446594,True,True,False,True,
2024-03-12,000333,37.9439,38.787,37.0052,38.5829,735667.0,43836975.21,0.006621600820264639,0.012818089703002578,0.016621320841815855,423606159.28888893,,,,家电,0.06812344328705211,True,True,False,True,
2024-03-13,000333,38.845,39.3094,38.3383,38.3494,6267474.0,423312406.69,-0.006051903822677951,-0.007908400185227649,0.016176343936546832,403691196.14000005,,,,家电,0.10288557317715519,True,True,False,True,
2024-03-14,000333,37.428,38.7237,36.809,37.9791,3864332.0,476014209.92,-0.009655952896264308,-0.02478912298270608,0.015826765681716596,428032937.75666666,,,,家电,0.11119536797870389,True,True,False,True,
2024-03-15,000333,38.4749,39.6548,38.4467,38.6404,4175533.0,479832421.22,0.017412208293508646,-0.02019185175230187,0.016438409359150075,382742363.7677778,,,,家电,0.09988250639227325,True,True,False,True,
2024-03-18,000333,40.3769,40.6098,38.8536,39.7836,3276285.0,462722841.96,0.02958561505574475,0.037947669003446594,0.017860241831489834,386951862.62000006,,,,家电,0.08466051337737146,True,True,False,True,
2024-03-19,000333,41.4686,41.8282,40.8833,41.2113,4688989.0,316946381.97,0.03588664675896602,0.06812344328705211,0.019580855706202688,402345513.1863158,,,,家电,,True,True,False,True,
2024-03-20,000333,42.4074,43.1083,42.0775,42.295,6642595.0,753466295.02,0.02629618575487802,0.10288557317715519,0.020226247888992986,411584896.20894736,,,,家电,,True,True,False,True,
2024-03-21,000333,42.5576,42.5915,40.9988,42.2022,165543.0,10775517.39,-0.002194112779288382,0.11119536797870389,0.019580404626555692,401841535.9036842,,,,家电,,True,True,False,True,
2024-03-22,000333,42.6725,43.2949,41.5566,42.4999,4633183.0,,0.007054134618574404,0.09988250639227325,0.018764551950657515,395252562.4561112,,,,家电,,True,True,False,True,
2024-03-25,000333,43.0113,44.1329,42.7876,43.1517,2225324.0,44765243.7,0.015336506674133332,0.08466051337737146,0.018489380380984903,359516496.51222223,,,,家电,,True,True,False,True,
2024-01-02,510300,49.7517,50.9476,48.7332,50.3226,1619572.0,75099940.83,,,,75099940.83,,,,,-0.02549947737199587,True,True,False,False,
2024-01-03,510300,49.2309,50.1208,48.2657,50.076,7858206.0,311372554.64,-0.004900382730621988,,,193236247.73499998,,,,,,True,True,False,False,
2024-01-04,510300,48.1001,49.2871,47.7035,49.0436,7417805.0,759238385.7,-0.02061666267273754,,0.011113088122096026,381903627.0566667,,,,,-0.007328173298860596,True,True,False,False,
2024-01-05,510300,49.3956,50.4901,47.9843,48.9878,1790782.0,141679232.39,-0.0011377631332120108,,0.010332685103791471,321847528.39,,,,,-0.0106005985163653,True,True,False,False,
2024-01-08,510300,50.796,51.7009,48.7043,50.0157,2625734.0,374308196.29,0.020982775303238776,,0.017152151515106625,332339661.97,,,,,-0.018386226724808497,True,True,False,False,
2024-01-09,510300,48.3405,50.0591,47.1411,49.0394,3947623.0,521015496.43,-0.01951987076058126,-0.02549947737199587,0.016916935628118426,363785634.38000005,,,,,0.0008829634946594389,True,True,False,False,
2024-01-10,510300,48.1603,49.5932,46.7077,,3874944.0,573906192.57,,,0.016916935628118426,393802856.9785715,,,,,,True,True,False,False,
2024-01-11,510300,47.7428,50.1346,47.1479,48.6842,5010570.0,145559936.12,,-0.007328173298860596,0.016916935628118426,362772491.87125003,,,,,0.0011708110639592206,True,True,False,False,
2024-01-12,510300,47.7452,49.7732,47.5739,48.4685,8761023.0,1085056569.46,-0.004430595552561201,-0.0106005985163653,0.015133001552489277,443026278.27000004,,,,,0.0053828775390201145,True,True,False,False,
2024-01-15,510300,49.1672,50.0844,48.0256,49.0961,5476624.0,339708267.65,0.012948616111495115,-0.018386226724808497,0.01537984163885954,432694477.208,,,,,-0.011650619906672932,True,True,False,False,
2024-01-16,510300,48.2002,49.9582,47.1804,49.0827,418279.0,54901770.28,-0.00027293410270867735,0.0008829634946594389,0.014258477431474278,398349685.669091,,,,,-0.03542184924627223,True,True,False,False,
2024-01-17,510300,50.0972,51.354,48.3055,49.7715,8529750.0,701549435.71,0.014033457817112849,,0.01438325173231084,423616331.5058334,,,,,-0.07851682187597331,True,True,False,False,
2024-01-18,510300,48.9278,49.2673,48.5568,48.7412,6918646.0,423699843.42,-0.02070060174999755,0.0011708110639592206,0.015013769651047032,423622755.4992308,,,,,-0.04613345588536999,True,True,False,False,
2024-01-19,510300,48.2492,49.6223,47.603,48.7294,7332359.0,791058652.64,-0.0002420949832995234,0.0053828775390201145,0.014257638784672727,449868176.7235714,,,,,-0.052598636552060984,True,True,False,False,
2024-01-22,510300,48.3226,49.5105,47.9251,48.5241,8141739.0,593685604.49,-0.004213062340188922,-0.011650619906672932,0.01360692887761769,459456005.24133337,,,,,-0.06804247786151618,True,True,False,False,
